wochentag, alles 
Heute:, , 
1f:, 
14:20-15:28, 
- BG, 
keine Stellvertretung, Ausfall Frau V. Bosshard, 
Raum: E21, 
1h:, 
14:20-15:28, 
- TEG, 
keine Stv., die Lektion bei Frau Stoller fällt aus, 
Raum: EE1, EE2, 
1i:, 
09:05-10:13, 
- GG, 
keine Stv., die Lektion bei Frau Meerstetter fällt aus, 
Raum: C13, 
BG1:, 
15:35-17:58, 
- BG, 
keine Stv., die Doppellektion bei Frau Stoller fällt aus, 
Raum: E11, 
SP W:, 
11:50-12:58, 
- SP W, 
keine Stv., die Lektion bei Frau Meerstetter fällt aus, 
Raum: TH4, 
WF Film 1A:, 
11:50-12:58, 
- WF Film 1A, 
keine Stellvertretung, Ausfall Frau V. Bosshard, 
Raum: D22, 
WF KB:, 
15:35-16:43, 
- WF KB, 
keine Stellvertretung, Ausfall Frau V. Bosshard, 
Raum: E21, 
Keine Anlässe, 
Keine Neuigkeiten, 
 
